CONTROL 239525d010d59aaebd4471dc65222569af903979
EmbedSymbolsInStaticLibsZ7.patch 2428eddfb693a540a333bddfb6d319bcdb21dd25
EnableWinARM64.patch 27a461a0eb4fb49cf47c8cbf466a050b99a435cf
STRINGIFYPatch.patch 9231d10d38d9ddbe9d18b1923d373ee6ca18fcaf
ConfigureIncludeQuotesFix.patch 96c7f8950288e78699f6b8fd6ca3cb25f879de62
EnableWinARM32.patch ce954f1ae04412820b786c3de05ee69447ababfc
usage e84689f3fed71c903aaffed65f621b3eee496037
portfile.cmake f3ae52f7ae8744276e62f0f81cf010634265aca5
cmake 3.15.0-rc3
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
